timestamp,metadata.data,metadata.deviceId,metadata.timestamp,_id
2025-01-01T01:30:00.000Z,connected,dev_001,1735695000000,67e911975759046023c770da
2025-01-02T02:30:00.000Z,connected,dev_001,1735785000000,67e911975759046023c770db
2025-01-02T02:31:00.000Z,connected,dev_001,1735785060000,67e911975759046023c770dc
2025-01-02T09:46:00.000Z,disconnected,dev_001,1735811160000,67e911975759046023c770dd
2025-01-02T10:15:00.000Z,connected,dev_001,1735812900000,67e911975759046023c770de
2025-01-03T02:30:00.000Z,connected,dev_001,1735871400000,67e911975759046023c770df
2025-01-03T16:47:00.000Z,disconnected,dev_001,1735922820000,67e911975759046023c770e0
2025-01-03T17:14:00.000Z,connected,dev_001,1735924440000,67e911975759046023c770e1
2025-01-04T00:30:00.000Z,connected,dev_001,1735950600000,67e911975759046023c770e2
2025-01-05T03:30:00.000Z,connected,dev_001,1736047800000,67e911975759046023c770e3
2025-01-05T06:25:00.000Z,disconnected,dev_001,1736058300000,67e911975759046023c770e4
2025-01-05T06:34:00.000Z,connected,dev_001,1736058840000,67e911975759046023c770e5
2025-01-05T17:11:00.000Z,disconnected,dev_001,1736097060000,67e911975759046023c770e6
2025-01-05T17:21:00.000Z,connected,dev_001,1736097660000,67e911975759046023c770e7
2025-01-06T02:30:00.000Z,connected,dev_001,1736130600000,67e911975759046023c770e8
2025-01-07T02:30:00.000Z,connected,dev_001,1736217000000,67e911975759046023c770e9
2025-01-08T01:30:00.000Z,connected,dev_001,1736299800000,67e911975759046023c770ea
2025-01-09T03:30:00.000Z,connected,dev_001,1736393400000,67e911975759046023c770eb
2025-01-09T07:24:00.000Z,disconnected,dev_001,1736407440000,67e911975759046023c770ec
2025-01-09T07:48:00.000Z,connected,dev_001,1736408880000,67e911975759046023c770ed
2025-01-09T13:57:00.000Z,disconnected,dev_001,1736431020000,67e911975759046023c770ee
2025-01-09T13:58:00.000Z,connected,dev_001,1736431080000,67e911975759046023c770ef
2025-01-10T03:30:00.000Z,connected,dev_001,1736479800000,67e911975759046023c770f0
2025-01-10T03:31:00.000Z,connected,dev_001,1736479860000,67e911975759046023c770f1
2025-01-10T05:19:00.000Z,disconnected,dev_001,1736486340000,67e911975759046023c770f2
2025-01-10T05:46:00.000Z,connected,dev_001,1736487960000,67e911975759046023c770f3
2025-01-11T03:30:00.000Z,connected,dev_001,1736566200000,67e911975759046023c770f4
2025-01-11T04:50:00.000Z,disconnected,dev_001,1736571000000,67e911975759046023c770f5
2025-01-11T04:52:00.000Z,connected,dev_001,1736571120000,67e911975759046023c770f6
2025-01-11T12:36:00.000Z,disconnected,dev_001,1736598960000,67e911975759046023c770f7
2025-01-11T12:37:00.000Z,connected,dev_001,1736599020000,67e911975759046023c770f8
2025-01-12T03:30:00.000Z,connected,dev_001,1736652600000,67e911975759046023c770f9
2025-01-12T03:58:00.000Z,connected,dev_001,1736654280000,67e911975759046023c770fa
2025-01-13T01:30:00.000Z,connected,dev_001,1736731800000,67e911975759046023c770fb
2025-01-13T06:50:00.000Z,disconnected,dev_001,1736751000000,67e911975759046023c770fc
2025-01-13T07:18:00.000Z,connected,dev_001,1736752680000,67e911975759046023c770fd
2025-01-14T02:30:00.000Z,connected,dev_001,1736821800000,67e911975759046023c770fe
2025-01-14T13:11:00.000Z,disconnected,dev_001,1736860260000,67e911975759046023c770ff
2025-01-14T13:40:00.000Z,connected,dev_001,1736862000000,67e911975759046023c77100
2025-01-15T03:30:00.000Z,connected,dev_001,1736911800000,67e911975759046023c77101
2025-01-15T04:50:00.000Z,disconnected,dev_001,1736916600000,67e911975759046023c77102
2025-01-15T05:19:00.000Z,connected,dev_001,1736918340000,67e911975759046023c77103
2025-01-16T03:30:00.000Z,connected,dev_001,1736998200000,67e911975759046023c77104
2025-01-17T01:30:00.000Z,connected,dev_001,1737077400000,67e911975759046023c77105
2025-01-18T01:30:00.000Z,connected,dev_001,1737163800000,67e911975759046023c77106
2025-01-19T01:30:00.000Z,connected,dev_001,1737250200000,67e911975759046023c77107
2025-01-19T07:37:00.000Z,disconnected,dev_001,1737272220000,67e911975759046023c77108
2025-01-19T07:38:00.000Z,connected,dev_001,1737272280000,67e911975759046023c77109
2025-01-20T00:30:00.000Z,connected,dev_001,1737333000000,67e911975759046023c7710a
2025-01-20T01:38:00.000Z,disconnected,dev_001,1737337080000,67e911975759046023c7710b
